Status Conciliação	Data Crédito	Administradora	Estabelecimento	Parcela	Valor Bruto	Valor Desconto	Valor Desconto Antecipado	Valor Pago	Status Pagamento	Bandeira	Data Resumo	Nº Resumo	Produto	Banco	Agência	Conta	Ident. Transação	Ponto de Venda	Tipo de Venda	Forma de Pagamento	Status Conc. Bancaria	Taxa (%)	Total de Parcelas	CNPJ
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	250	7,2	0	240,22	Pago	Sodexo Gift Pass	2025-01-02	745717	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	109,71	3,16	0	105,42	Pago	Sodexo Gift Pass	2025-01-02	745713	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	22,13	0,64	0	21,26	Pago	Sodexo Gift Pass	2025-01-02	448528	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	115,18	3,31	0	110,68	Pago	Sodexo Gift Pass	2024-12-31	745698	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	105,11	3,03	0	101	Pago	Sodexo Gift Pass	2024-12-31	745704	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	238,3	6,87	0	228,98	Pago	Sodexo Gift Pass	2024-12-30	448499	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	100	2,88	0	96,09	Pago	Sodexo Gift Pass	2024-12-30	448489	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	90	2,59	0	86,48	Pago	Sodexo Gift Pass	2024-12-30	448500	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	47,05	1,36	0	45,2	Pago	Sodexo Gift Pass	2024-12-30	745684	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0018-45
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO ATIBAIA	1	252,1	7,26	0	242,89	Pago	Sodexo Gift Pass	2024-12-27	745654	Sodexo gift pass	Banco Santander	2271	13004406		1634305	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0018-45
